destNetworkAddr 10.0.1.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.2.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.3.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.4.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.5.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.6.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.7.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.8.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.9.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.10.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.11.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.12.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.13.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.14.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.15.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.16.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.17.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.18.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.19.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.20.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.21.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.22.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.23.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.24.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.25.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.26.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.27.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.28.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.29.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.30.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.31.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.32.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.33.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.34.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.35.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.36.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.37.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.38.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.39.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.40.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.41.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.42.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.43.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.44.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.45.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.46.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.47.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.48.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.50.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.51.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.52.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.53.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.54.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.55.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.56.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.57.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.58.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.59.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.60.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.61.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.62.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.63.0 255.255.255.0 10.0.49.0
destNetworkAddr 10.0.64.0 255.255.255.0 10.0.49.0
